"0","#load data "
"0",""
"0","# #IMDb datasets:"
"0","# #movie reviews from a scale of 1-10 and how many votes there were"
"0","# movie_review <- read_tsv(""data/IMDb/title.ratings.tsv.gz"")"
"0","# #movie basics include information on genre, type of content (movie, TV show, etc), runtime and release data (as well as end data for TV shows)"
"0","# movie_basics <- read_tsv(""data/IMDb/title.basics.tsv.gz"")"
"0","# #dmerged data set with both movie basics and movie review"
"0","# dat_IMDb <- merge(movie_basics , movie_review , by = ""tconst"")   "
"0","#Kaggle dataset on Netflix compared to competition"
"0","rating_movie <-read_csv(""data/MoviesOnStreamingPlatforms.csv"")%>%"
"0","  clean_names()%>%"
"0","  select(title,age,netflix,hulu,disney, prime_video,rotten_tomatoes)"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m9515[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Title, Age, Rotten Tomatoes
[32mdbl[39m (8): ...1, ID, Year, Netflix, Hulu, Prime Video, Disn..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
"0",""
"0","rating_tv_show<-read_csv(""data/tv_shows.csv"")%>%"
"0","  clean_names()%>%"
"0","  select(title,age,netflix,hulu,disney, prime_video,rotten_tomatoes)"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m5368[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): Title, Age, IMDb, Rotten Tomatoes
[32mdbl[39m (8): ...1, ID, Year, Netflix, Hulu, Prime Video, Disn..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","rating_titles <- merge(rating_movie,"
"0","                       rating_tv_show,"
"0","                       by = c(""title"","
"0","                              ""rotten_tomatoes"","
"0","                              ""age"","
"0","                              ""netflix"","
"0","                              ""hulu"","
"0","                              ""disney"","
"0","                              ""prime_video""),"
"0","                       all = T)"
"0",""
"0","rating_titles$age[is.na(rating_titles$age)] <- ""Not Rated"""
"0",""
"0","rating_titles%>% "
"0","  dplyr::rename("
"0","    Net = netflix,"
"0","    Prime = prime_video,"
"0","    Hulu = hulu,"
"0","    Dis = disney)"
